"","panelist","session","rank","product","cocoa_a","milk_a","cocoa_f","milk_f","caramel","vanilla","sweetness","acidity","bitterness","astringency","crunchy","melting","sticky","granular"
"174","id_029","session_01","order_06","choc6",2,8,1,9,7,8,8,1,7,8,5,7,0,1
"175","id_001","session_02","order_03","choc3",4,7,2,9,7,7,9,1,2,3,3,8,5,6
"176","id_001","session_02","order_01","choc2",7,7,6,6,3,4,7,6,7,7,6,3,8,4
"177","id_001","session_02","order_02","choc4",7,5,6,5,5,4,7,3,5,3,3,6,4,6
"178","id_001","session_02","order_06","choc6",6,5,5,6,5,3,7,2,3,4,4,2,7,7
"179","id_001","session_02","order_04","choc1",8,5,8,3,2,2,6,2,8,3,6,2,2,7
"180","id_001","session_02","order_05","choc5",5,6,5,5,3,3,7,2,2,5,7,3,3,2
"181","id_002","session_02","order_05","choc3",5,6,4,8,6,2,7,0,0,0,3,6,3,1
"182","id_002","session_02","order_03","choc2",5,5,4,4,2,1,6,0,1,0,8,3,6,0
"183","id_002","session_02","order_04","choc6",6,5,5,5,1,0,6,0,0,0,5,3,3,4
"184","id_002","session_02","order_02","choc1",6,5,8,2,0,0,1,0,2,0,6,6,7,1
"185","id_002","session_02","order_01","choc4",4,8,6,5,0,0,4,0,1,0,8,2,4,5
"186","id_002","session_02","order_06","choc5",8,5,6,3,0,0,3,0,2,0,4,2,4,3
"187","id_003","session_02","order_06","choc3",2,6,4,8,6,3,10,0,1,0,2,9,5,1
"188","id_003","session_02","order_04","choc5",7,2,5,3,5,2,4,1,2,2,3,6,2,4
"189","id_003","session_02","order_05","choc2",9,2,6,4,4,4,7,3,2,2,3,8,3,2
"190","id_003","session_02","order_01","choc1",8,2,7,1,5,3,2,8,8,5,6,3,2,4
"191","id_003","session_02","order_02","choc6",5,6,5,6,4,3,6,1,2,1,6,5,5,3
"192","id_003","session_02","order_03","choc4",6,4,6,3,5,1,6,6,2,3,6,5,2,1
"193","id_004","session_02","order_01","choc5",8,3,9,0,6,0,0,8,7,9,10,8,10,0
"194","id_004","session_02","order_02","choc3",4,8,6,10,7,4,9,0,5,0,6,8,8,9
"195","id_004","session_02","order_06","choc4",8,2,6,3,4,4,4,8,9,6,7,1,4,7
"196","id_004","session_02","order_04","choc2",6,4,7,3,8,2,7,3,8,3,7,0,5,5
"197","id_004","session_02","order_03","choc6",9,0,9,1,5,0,2,6,9,7,10,1,8,9
"198","id_004","session_02","order_05","choc1",7,1,7,0,0,0,8,5,6,9,4,0,4,10
"199","id_005","session_02","order_05","choc6",5,6,6,4,5,5,8,4,2,2,9,8,3,1
"200","id_005","session_02","order_03","choc5",8,6,8,6,2,2,7,4,4,6,8,3,5,2
"201","id_005","session_02","order_01","choc3",6,6,4,6,6,6,8,5,2,4,8,4,7,2
"202","id_005","session_02","order_02","choc2",9,6,8,3,4,0,6,2,4,2,10,5,5,2
"203","id_005","session_02","order_04","choc4",8,2,8,3,3,0,5,3,3,4,9,2,2,5
"204","id_005","session_02","order_06","choc1",10,1,10,3,0,0,3,5,7,7,7,7,3,6
"205","id_006","session_02","order_04","choc3",5,7,7,8,7,4,7,3,6,2,7,9,1,2
"206","id_006","session_02","order_02","choc5",6,6,8,5,5,2,8,3,7,6,8,8,4,3
"207","id_006","session_02","order_03","choc1",5,3,8,7,6,6,8,6,7,7,6,9,2,1
"208","id_006","session_02","order_01","choc6",8,6,7,6,4,1,5,4,4,0,6,5,8,5
"209","id_006","session_02","order_05","choc4",3,5,8,4,3,3,8,4,8,5,8,6,3,3
"210","id_006","session_02","order_06","choc2",7,6,8,5,3,4,7,5,7,4,9,5,6,5
"211","id_007","session_02","order_02","choc5",9,4,9,1,7,0,3,6,7,7,6,2,9,7
"212","id_007","session_02","order_05","choc2",9,3,8,3,0,0,5,5,9,0,9,1,5,9
"213","id_007","session_02","order_01","choc3",4,7,4,9,5,0,8,3,4,0,3,5,4,0
"214","id_007","session_02","order_03","choc4",6,4,2,2,5,6,4,5,0,9,9,6,6,7
"215","id_007","session_02","order_04","choc6",2,7,4,5,5,0,1,4,1,0,9,1,2,7
"216","id_007","session_02","order_06","choc1",5,6,5,2,0,0,3,9,3,8,9,6,6,5
"217","id_008","session_02","order_01","choc2",10,2,9,0,6,1,3,8,2,6,9,5,4,9
"218","id_008","session_02","order_02","choc4",6,2,9,1,7,9,8,9,7,7,6,9,5,7
"219","id_008","session_02","order_05","choc6",8,7,9,2,1,7,7,4,8,8,7,5,3,5
"220","id_008","session_02","order_06","choc5",8,1,6,3,9,5,8,4,2,7,10,2,3,5
"221","id_008","session_02","order_03","choc1",7,8,10,3,10,5,3,10,7,9,7,10,8,2
"222","id_008","session_02","order_04","choc3",3,9,1,10,10,6,9,6,0,3,3,10,9,0
"223","id_009","session_02","order_03","choc2",6,3,7,1,3,2,7,3,4,4,8,4,3,7
"224","id_009","session_02","order_04","choc5",5,5,5,4,3,4,7,3,2,3,3,6,7,2
"225","id_009","session_02","order_06","choc6",8,3,8,2,4,3,9,2,3,3,10,4,5,7
"226","id_009","session_02","order_01","choc4",4,7,4,7,5,4,7,2,2,2,4,7,6,1
"227","id_009","session_02","order_05","choc1",8,2,9,1,3,2,4,7,8,6,5,6,7,8
"228","id_009","session_02","order_02","choc3",2,10,1,10,9,8,9,1,1,1,2,8,8,1
"229","id_010","session_02","order_03","choc6",8,6,5,3,9,8,8,1,2,4,9,10,2,1
"230","id_010","session_02","order_06","choc3",9,7,4,9,8,5,9,1,1,4,6,10,4,1
"231","id_010","session_02","order_02","choc2",8,5,6,3,7,7,6,1,3,3,9,8,1,2
"232","id_010","session_02","order_05","choc5",8,7,9,5,8,6,9,1,5,4,9,9,1,4
"233","id_010","session_02","order_01","choc1",9,3,8,2,5,3,5,1,3,5,9,7,2,8
"234","id_010","session_02","order_04","choc4",9,7,9,4,3,7,3,1,6,7,9,8,3,5
"235","id_011","session_02","order_04","choc1",6,3,7,2,2,3,2,2,6,5,7,5,3,5
"236","id_011","session_02","order_02","choc6",6,2,3,4,3,4,5,2,1,1,6,3,2,1
"237","id_011","session_02","order_01","choc5",6,4,6,5,4,5,3,3,2,2,4,4,6,3
"238","id_011","session_02","order_06","choc2",4,4,4,4,2,3,5,2,6,3,6,4,6,3
"239","id_011","session_02","order_05","choc4",2,2,4,2,3,4,2,2,2,2,3,3,3,3
"240","id_011","session_02","order_03","choc3",6,2,4,7,7,8,8,1,1,3,3,7,6,3
"241","id_012","session_02","order_05","choc3",7,7,4,9,8,7,6,3,1,0,3,5,7,0
"242","id_012","session_02","order_01","choc6",8,6,8,5,2,2,7,3,8,0,8,4,5,0
"243","id_012","session_02","order_04","choc2",9,4,6,5,6,2,4,0,7,0,9,1,1,0
"244","id_012","session_02","order_03","choc5",6,5,7,7,5,5,6,0,8,0,7,4,1,3
"245","id_012","session_02","order_02","choc1",9,4,9,2,1,1,4,7,9,0,8,2,1,3
"246","id_012","session_02","order_06","choc4",8,4,8,5,2,2,2,2,8,0,4,5,0,2
"247","id_013","session_02","order_01","choc4",7,3,6,2,1,1,5,3,1,1,5,7,2,1
"248","id_013","session_02","order_03","choc2",9,1,8,0,1,1,5,3,2,2,7,5,3,2
"249","id_013","session_02","order_04","choc5",8,1,7,1,0,0,7,4,5,6,8,5,2,1
"250","id_013","session_02","order_06","choc1",7,3,7,1,0,0,8,0,0,0,1,9,6,0
"251","id_013","session_02","order_02","choc3",1,10,1,9,1,3,9,1,1,1,1,7,3,1
"252","id_013","session_02","order_05","choc6",7,2,7,2,0,0,4,1,3,4,4,2,1,4
"253","id_014","session_02","order_03","choc3",6,4,3,8,6,2,8,2,3,1,2,7,2,3
"254","id_014","session_02","order_04","choc6",7,2,7,1,3,1,5,5,4,1,8,4,2,6
"255","id_014","session_02","order_05","choc4",7,3,7,4,5,2,5,2,5,1,7,6,3,3
"256","id_014","session_02","order_01","choc5",6,5,7,3,3,2,3,4,6,2,4,5,2,2
"257","id_014","session_02","order_02","choc1",7,3,7,2,3,1,3,2,8,2,3,4,6,4
"258","id_014","session_02","order_06","choc2",7,2,7,2,3,1,6,2,5,1,5,4,2,5
"259","id_015","session_02","order_02","choc4",7,2,8,4,3,3,6,3,5,6,3,8,1,1
"260","id_015","session_02","order_01","choc5",6,4,5,6,4,2,6,1,4,4,3,8,1,1
"261","id_015","session_02","order_06","choc6",8,2,7,3,2,0,7,0,4,4,6,5,1,2
"262","id_015","session_02","order_03","choc3",5,4,0,6,9,4,10,5,0,3,1,8,1,0
"263","id_015","session_02","order_04","choc2",9,2,10,0,0,1,1,2,9,8,8,5,1,0
"264","id_015","session_02","order_05","choc1",9,5,10,0,0,0,1,3,7,9,1,4,0,0
"265","id_016","session_02","order_04","choc3",4,9,4,10,9,3,7,1,1,0,0,8,8,6
"266","id_016","session_02","order_01","choc2",5,8,6,5,2,2,5,2,1,0,9,6,6,7
"267","id_016","session_02","order_03","choc6",5,9,4,6,2,2,7,1,1,0,8,6,6,6
"268","id_016","session_02","order_02","choc4",6,8,4,8,6,3,5,6,7,5,3,6,7,2
"269","id_016","session_02","order_06","choc5",5,7,8,4,1,1,7,3,2,2,8,2,9,8
"270","id_016","session_02","order_05","choc1",8,4,9,4,1,1,4,2,7,7,3,1,3,4
"271","id_017","session_02","order_01","choc3",2,7,1,10,6,5,8,1,1,0,1,10,4,2
"272","id_017","session_02","order_02","choc5",8,4,6,1,3,2,3,7,7,7,3,2,1,7
"273","id_017","session_02","order_04","choc4",6,3,6,4,1,1,3,9,7,3,1,3,8,6
"274","id_017","session_02","order_06","choc2",7,2,6,1,2,1,1,8,5,7,9,2,6,8
"275","id_017","session_02","order_05","choc6",5,4,3,4,1,1,6,4,5,5,6,2,8,8
"276","id_017","session_02","order_03","choc1",7,2,7,1,1,1,2,8,8,7,2,5,7,3
"277","id_018","session_02","order_06","choc3",5,8,2,9,5,5,5,1,0,1,2,4,5,0
"278","id_018","session_02","order_01","choc2",7,4,5,1,0,0,3,1,3,0,7,3,4,1
"279","id_018","session_02","order_02","choc6",3,8,5,4,1,2,7,2,5,2,2,4,1,0
"280","id_018","session_02","order_05","choc5",5,8,6,4,2,2,4,1,5,1,2,8,0,0
"281","id_018","session_02","order_03","choc4",8,3,8,1,2,0,3,7,0,8,2,4,0,1
"282","id_018","session_02","order_04","choc1",7,8,8,1,1,0,0,8,6,5,1,8,6,0
"283","id_019","session_02","order_01","choc1",8,0,9,1,1,1,1,4,9,3,5,7,3,2
"284","id_019","session_02","order_02","choc3",5,5,3,9,4,1,5,1,1,1,2,9,3,1
"285","id_019","session_02","order_03","choc6",7,2,7,2,3,1,3,4,7,2,9,7,3,1
"286","id_019","session_02","order_04","choc5",7,2,6,1,3,2,5,2,5,2,7,4,3,1
"287","id_019","session_02","order_05","choc2",7,3,6,1,5,3,5,2,4,2,7,7,6,1
"288","id_019","session_02","order_06","choc4",5,0,3,3,4,3,4,4,4,2,5,8,4,1
"289","id_020","session_02","order_01","choc1",10,0,10,0,1,3,0,3,10,8,10,8,3,0
"290","id_020","session_02","order_04","choc2",2,10,10,0,3,0,0,6,9,10,10,2,8,6
"291","id_020","session_02","order_03","choc5",4,8,10,0,3,0,1,8,6,9,6,3,8,7
"292","id_020","session_02","order_06","choc4",4,7,6,0,3,0,3,9,7,7,6,0,4,10
"293","id_020","session_02","order_02","choc6",2,10,2,5,8,0,10,0,0,2,6,0,10,8
"294","id_020","session_02","order_05","choc3",1,8,0,9,10,6,10,0,0,2,0,3,10,0
"295","id_021","session_02","order_03","choc3",4,5,5,5,4,0,5,0,2,0,3,8,5,2
"296","id_021","session_02","order_01","choc6",6,1,6,1,0,0,2,0,5,0,7,2,2,1
"297","id_021","session_02","order_02","choc2",4,2,4,2,0,0,3,0,6,0,6,7,3,7
"298","id_021","session_02","order_04","choc4",4,3,8,0,0,0,3,0,5,0,4,7,5,7
"299","id_021","session_02","order_05","choc5",4,3,4,2,0,0,5,1,2,0,7,5,2,6
"300","id_021","session_02","order_06","choc1",5,4,5,0,0,0,3,3,5,5,7,3,2,7
"301","id_022","session_02","order_02","choc3",4,9,4,7,8,0,8,0,0,0,1,10,5,0
"302","id_022","session_02","order_01","choc5",5,8,7,7,0,0,7,0,7,0,9,5,1,2
"303","id_022","session_02","order_03","choc1",3,4,8,0,0,0,4,5,8,2,10,1,0,9
"304","id_022","session_02","order_04","choc6",5,2,7,3,0,0,7,0,5,0,10,5,1,8
"305","id_022","session_02","order_05","choc4",6,8,6,6,0,0,6,7,3,1,9,1,1,2
"306","id_022","session_02","order_06","choc2",6,6,7,1,0,0,7,2,4,0,7,1,2,9
"307","id_023","session_02","order_06","choc3",8,2,2,9,5,6,5,1,1,0,1,5,5,3
"308","id_023","session_02","order_05","choc6",7,5,7,6,1,0,7,6,5,0,8,5,3,4
"309","id_023","session_02","order_03","choc2",6,5,6,2,1,2,5,5,5,0,10,5,5,2
"310","id_023","session_02","order_04","choc5",7,5,7,1,1,0,5,3,2,0,3,2,4,1
"311","id_023","session_02","order_01","choc4",8,4,9,2,1,1,5,7,7,1,7,3,1,2
"312","id_023","session_02","order_02","choc1",9,4,10,1,1,1,3,8,7,2,8,3,2,4
"313","id_024","session_02","order_04","choc3",4,7,4,7,4,3,7,0,0,3,4,6,8,2
"314","id_024","session_02","order_02","choc5",6,3,6,4,1,0,5,2,2,3,8,6,1,5
"315","id_024","session_02","order_01","choc1",7,3,7,1,0,0,2,6,4,7,7,6,2,2
"316","id_024","session_02","order_03","choc4",6,4,5,1,1,0,6,6,3,4,7,4,6,2
"317","id_024","session_02","order_05","choc2",5,4,7,2,1,0,6,4,3,6,8,5,6,2
"318","id_024","session_02","order_06","choc6",6,3,6,1,2,2,6,3,4,7,5,4,8,3
"319","id_025","session_02","order_05","choc1",8,6,8,3,2,0,5,0,7,7,6,8,1,1
"320","id_025","session_02","order_06","choc4",8,6,8,3,4,0,5,0,6,5,9,8,1,0
"321","id_025","session_02","order_02","choc6",7,6,6,1,3,0,7,0,6,3,9,7,3,1
"322","id_025","session_02","order_04","choc2",8,6,7,1,4,0,6,1,6,3,7,8,1,0
"323","id_025","session_02","order_03","choc5",7,5,5,2,8,6,8,0,4,4,9,8,5,1
"324","id_025","session_02","order_01","choc3",8,2,5,3,3,0,6,1,3,0,1,7,5,1
"325","id_026","session_02","order_02","choc1",6,5,8,2,0,0,1,1,9,1,6,3,2,4
"326","id_026","session_02","order_04","choc2",7,3,6,2,4,3,1,4,2,3,7,5,2,3
"327","id_026","session_02","order_03","choc5",7,2,3,1,6,1,6,2,2,4,8,4,6,1
"328","id_026","session_02","order_05","choc4",3,7,3,6,8,2,8,1,3,3,7,4,3,1
"329","id_026","session_02","order_01","choc3",7,4,3,4,7,2,8,0,1,1,4,5,7,0
"330","id_026","session_02","order_06","choc6",5,2,6,2,6,2,6,3,4,6,8,5,4,1
"331","id_027","session_02","order_01","choc5",6,4,8,2,3,5,2,8,7,3,9,7,2,1
"332","id_027","session_02","order_06","choc2",7,7,7,6,2,4,7,3,4,2,9,8,3,1
"333","id_027","session_02","order_03","choc4",8,2,7,2,1,3,6,6,7,2,8,6,2,1
"334","id_027","session_02","order_05","choc6",7,8,6,7,1,5,5,7,2,1,9,5,4,1
"335","id_027","session_02","order_04","choc1",7,7,9,1,1,1,4,8,6,6,9,7,3,2
"336","id_027","session_02","order_02","choc3",6,7,6,6,1,3,8,3,4,1,6,4,5,2
"337","id_028","session_02","order_01","choc2",8,1,9,0,0,0,6,2,7,1,6,4,5,2
"338","id_028","session_02","order_05","choc3",5,8,5,6,10,5,9,0,1,0,2,9,6,1
"339","id_028","session_02","order_04","choc4",7,0,7,0,0,2,7,0,5,3,7,1,6,5
"340","id_028","session_02","order_06","choc5",8,2,9,0,1,2,6,3,6,2,5,4,1,5
"341","id_028","session_02","order_02","choc6",8,3,7,0,0,1,7,3,6,4,5,6,5,3
"342","id_028","session_02","order_03","choc1",9,0,9,0,0,1,4,5,9,7,2,3,4,2
"343","id_029","session_02","order_05","choc1",1,2,8,4,2,0,1,5,10,2,3,2,0,1
"344","id_029","session_02","order_04","choc5",5,7,9,6,2,0,2,1,7,6,1,8,0,0
"345","id_029","session_02","order_03","choc2",1,2,8,2,1,0,3,6,5,5,9,3,0,0
"346","id_029","session_02","order_01","choc6",8,3,8,1,1,0,6,1,5,3,7,7,1,0
"347","id_029","session_02","order_02","choc4",3,7,3,5,7,4,6,0,2,1,1,7,0,0
"348","id_029","session_02","order_06","choc3",0,1,0,9,10,9,10,1,0,0,2,8,0,0
